Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\locale with glob **/*.mo.

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /about/img/bg.png
"GET /about/img/bg.png HTTP/1.1" 404 3774
"GET /blog/ HTTP/1.1" 200 18719
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'faqs/' [name='faqs']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'project/' [name='project']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'team/' [name='team']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'testimonial/' [name='testimonial']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'service/' [name='service']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'blog/img/bg.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /blog/img/bg.png
"GET /blog/img/bg.png HTTP/1.1" 404 3771
"GET /blog/ HTTP/1.1" 200 18719
"GET /static/lib/lightbox/js/lightbox.min.js HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'faqs/' [name='faqs']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'project/' [name='project']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'team/' [name='team']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'testimonial/' [name='testimonial']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'service/' [name='service']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'blog/img/bg.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /blog/img/bg.png
"GET /blog/img/bg.png HTTP/1.1" 404 3771
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\blog.html previous mtime: 1727883878.0292952, current mtime: 1727884061.7453918
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\blog.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\blog.html previous mtime: 1727884061.7453918, current mtime: 1727884063.5333192
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\blog.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
"GET /blog/ HTTP/1.1" 200 14895
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'faqs/' [name='faqs']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'project/' [name='project']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'team/' [name='team']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'testimonial/' [name='testimonial']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'service/' [name='service']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'blog/img/bg.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /blog/img/bg.png
"GET /blog/img/bg.png HTTP/1.1" 404 3771
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html previous mtime: 1727873770.8859148, current mtime: 1727884110.855256
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html previous mtime: 1727884110.855256, current mtime: 1727884116.5197377
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html previous mtime: 1727884116.5197377, current mtime: 1727884147.99251
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html previous mtime: 1727884147.99251, current mtime: 1727884149.4409566
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\contact.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
"GET /contact/ HTTP/1.1" 200 17163
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\faqs.html previous mtime: 1727874601.8970525, current mtime: 1727884189.3714254
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\faqs.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\faqs.html previous mtime: 1727884189.3714254, current mtime: 1727884206.649549
C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates\faqs.html notified as changed. Signal results: [(<function template_changed at 0x0000015CC57B1A80>, True), (<function translation_file_changed at 0x0000015CC6B2EA20>, None)].
"GET / HTTP/1.1" 200 38754
"GET /static/img/faq-img.jpg HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'faqs/' [name='faqs']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'project/' [name='project']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'team/' [name='team']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'testimonial/' [name='testimonial']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog']>], [<URLResolver <module 'app.urls' from 'C:\\Users\\QUICK\\Desktop\\my_projects\\travel_project\\travel_project\\app\\urls.py'> (None:None) ''>, <URLPattern 'service/' [name='service']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'img/bg.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /img/bg.png
"GET /img/bg.png HTTP/1.1" 404 3756
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\views.py", line 23, in project
    return render(request, 'project.html', {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\defaulttags.py", line 471, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\resolvers.py", line 828, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'not_found' not found. 'not_found' is not a valid view function or pattern name.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
